11:23:53	Logger init
13:20:18	[info]	No avaliable energy on day:210 hour:5057

13:20:18	[info]	668.4614212424439, 1429.8824373920133, 112, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5058

13:20:18	[info]	12.190785797734547, 1810.6276792546907, 111, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5059

13:20:18	[info]	0.0, 1455.8382317122096, 110, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5060

13:20:18	[info]	0.0, 1355.3755335449828, 109, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5061

13:20:18	[info]	0.0, 1014.9634098600977, 108, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5062

13:20:18	[info]	0.0, 389.42327806626577, 107, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5063

13:20:18	[info]	0.0, 389.42327806626577, 106, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5064

13:20:18	[info]	0.0, 200.0, 105, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5065

13:20:18	[info]	0.0, 200.0, 104, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5066

13:20:18	[info]	0.0, 200.0, 103, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5067

13:20:18	[info]	0.0, 200.0, 102, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5068

13:20:18	[info]	0.0, 295.59527860099183, 101, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5069

13:20:18	[info]	0.0, 396.2302279945563, 100, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5070

13:20:18	[info]	588.8826806183438, 724.7998015125778, 99, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5071

13:20:18	[info]	16.593014002472014, 1810.6276792546907, 109, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5083

13:20:18	[info]	0.0, 1455.8382317122096, 108, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5084

13:20:18	[info]	0.0, 1355.3755335449828, 107, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5085

13:20:18	[info]	0.0, 1014.9634098600977, 106, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5086

13:20:18	[info]	0.0, 389.42327806626577, 105, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:211 hour:5087

13:20:18	[info]	0.0, 389.42327806626577, 104, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5088

13:20:18	[info]	0.0, 200.0, 103, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5089

13:20:18	[info]	0.0, 200.0, 102, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5090

13:20:18	[info]	0.0, 200.0, 101, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5091

13:20:18	[info]	0.0, 200.0, 100, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5092

13:20:18	[info]	0.0, 295.59527860099183, 99, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5093

13:20:18	[info]	0.0, 396.2302279945563, 98, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5094

13:20:18	[info]	73.48334772523323, 724.7998015125778, 97, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5095

13:20:18	[info]	820.846243714126, 2151.2023615630274, 105, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5105

13:20:18	[info]	367.07810568734, 1429.8824373920133, 104, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5106

13:20:18	[info]	0.0, 1810.6276792546907, 103, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5107

13:20:18	[info]	0.0, 1455.8382317122096, 102, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5108

13:20:18	[info]	0.0, 1355.3755335449828, 101, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5109

13:20:18	[info]	0.0, 1014.9634098600977, 100, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5110

13:20:18	[info]	0.0, 389.42327806626577, 99, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:212 hour:5111

13:20:18	[info]	0.0, 389.42327806626577, 98, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5112

13:20:18	[info]	0.0, 200.0, 97, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5113

13:20:18	[info]	0.0, 200.0, 96, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5114

13:20:18	[info]	0.0, 200.0, 95, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5115

13:20:18	[info]	0.0, 200.0, 94, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5116

13:20:18	[info]	0.0, 295.59527860099183, 93, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5117

13:20:18	[info]	0.0, 396.2302279945563, 92, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5118

13:20:18	[info]	226.54543607456708, 724.7998015125778, 91, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5119

13:20:18	[info]	1265.8099253314363, 1429.8824373920133, 100, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5130

13:20:18	[info]	38.265522087333444, 1810.6276792546907, 99, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5131

13:20:18	[info]	0.0, 1455.8382317122096, 98, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5132

13:20:18	[info]	0.0, 1355.3755335449828, 97, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5133

13:20:18	[info]	0.0, 1014.9634098600977, 96, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5134

13:20:18	[info]	0.0, 389.42327806626577, 95, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:213 hour:5135

13:20:18	[info]	0.0, 389.42327806626577, 94, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4803

13:20:18	[info]	0.0, 200.0, 164, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4804

13:20:18	[info]	0.0, 295.59527860099183, 163, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4805

13:20:18	[info]	0.0, 396.2302279945563, 162, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4806

13:20:18	[info]	574.3214642488277, 724.7998015125778, 161, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4807

13:20:18	[info]	788.6761145256605, 881.3942323239158, 167, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4815

13:20:18	[info]	784.6125192597488, 864.6665032983408, 166, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4816

13:20:18	[info]	571.61240073822, 2151.2023615630274, 165, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4817

13:20:18	[info]	223.4977396251335, 1429.8824373920133, 164, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4818

13:20:18	[info]	0.0, 1810.6276792546907, 163, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4819

13:20:18	[info]	0.0, 1455.8382317122096, 162, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4820

13:20:18	[info]	0.0, 1355.3755335449828, 161, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4821

13:20:18	[info]	0.0, 1014.9634098600977, 160, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4822

13:20:18	[info]	0.0, 389.42327806626577, 159, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4823

13:20:18	[info]	0.0, 389.42327806626577, 158, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4824

13:20:18	[info]	0.0, 200.0, 157, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4825

13:20:18	[info]	0.0, 200.0, 156, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4826

13:20:18	[info]	0.0, 200.0, 155, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4827

13:20:18	[info]	0.0, 200.0, 154, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4828

13:20:18	[info]	0.0, 295.59527860099183, 153, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4829

13:20:18	[info]	0.0, 396.2302279945563, 152, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4830

13:20:18	[info]	493.7268248082493, 724.7998015125778, 151, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4831

13:20:18	[info]	1544.166201046377, 2151.2023615630274, 159, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4841

13:20:18	[info]	1104.6206464502795, 1429.8824373920133, 158, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4842

13:20:18	[info]	35.55645857672577, 1810.6276792546907, 157, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4843

13:20:18	[info]	0.0, 1455.8382317122096, 156, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4844

13:20:18	[info]	0.0, 1355.3755335449828, 155, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4845

13:20:18	[info]	0.0, 1014.9634098600977, 154, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4846

13:20:18	[info]	0.0, 389.42327806626577, 153, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:201 hour:4847

13:20:18	[info]	0.0, 389.42327806626577, 152, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4848

13:20:18	[info]	0.0, 200.0, 151, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4849

13:20:18	[info]	0.0, 200.0, 150, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4850

13:20:18	[info]	0.0, 200.0, 149, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4851

13:20:18	[info]	0.0, 200.0, 148, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4852

13:20:18	[info]	0.0, 295.59527860099183, 147, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4853

13:20:18	[info]	0.0, 396.2302279945563, 146, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4854

13:20:18	[info]	0.0, 724.7998015125778, 145, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4855

13:20:18	[info]	153.06208834933383, 667.5145870684872, 144, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4856

13:20:18	[info]	1473.3919168317498, 2151.2023615630274, 151, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4865

13:20:18	[info]	726.0290208428571, 1429.8824373920133, 150, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4866

13:20:18	[info]	29.799698616684452, 1810.6276792546907, 149, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4867

13:20:18	[info]	0.0, 1455.8382317122096, 148, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4868

13:20:18	[info]	0.0, 1355.3755335449828, 147, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4869

13:20:18	[info]	0.0, 1014.9634098600977, 146, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4870

13:20:18	[info]	0.0, 389.42327806626577, 145, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:202 hour:4871

13:20:18	[info]	0.0, 389.42327806626577, 144, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4872

13:20:18	[info]	0.0, 200.0, 143, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4873

13:20:18	[info]	0.0, 200.0, 142, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4874

13:20:18	[info]	0.0, 200.0, 141, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4875

13:20:18	[info]	0.0, 200.0, 140, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4876

13:20:18	[info]	0.0, 295.59527860099183, 139, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4877

13:20:18	[info]	No avaliable energy on day:214 hour:5136

13:20:18	[info]	0.0, 200.0, 93, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5137

13:20:18	[info]	0.0, 200.0, 92, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5138

13:20:18	[info]	0.0, 200.0, 91, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5139

13:20:18	[info]	0.0, 200.0, 90, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5140

13:20:18	[info]	0.0, 295.59527860099183, 89, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5141

13:20:18	[info]	0.0, 396.2302279945563, 88, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5142

13:20:18	[info]	54.18127021215355, 1810.6276792546907, 99, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5155

13:20:18	[info]	0.0, 1455.8382317122096, 98, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5156

13:20:18	[info]	0.0, 1355.3755335449828, 97, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5157

13:20:18	[info]	0.0, 1014.9634098600977, 96, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5158

13:20:18	[info]	0.0, 389.42327806626577, 95, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:214 hour:5159

13:20:18	[info]	0.0, 389.42327806626577, 94, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:215 hour:5160

13:20:18	[info]	0.0, 200.0, 93, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:215 hour:5161

13:20:18	[info]	0.0, 200.0, 92, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:215 hour:5162

13:20:18	[info]	0.0, 200.0, 91, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:215 hour:5163

13:20:18	[info]	0.0, 200.0, 90, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:215 hour:5164

13:20:18	[info]	0.0, 295.59527860099183, 89, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:215 hour:5165

13:20:18	[info]	0.0, 396.2302279945563, 88, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:215 hour:5166

13:20:18	[info]	173.3800646788914, 724.7998015125778, 87, note: battery is later for one
